"1","0.08330889"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.859"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6266932"
"1"," "
"1","-0.06821084"
"1"," "
"1","0.6132547"
"1"," "
"1","0.08330971"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.859"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6266932"
"1"," "
"1","-0.06821084"
"1"," "
"1","0.6132547"
"1"," "
"1","0.08330806"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.858"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6261284"
"1"," "
"1","-0.06760432"
"1"," "
"1","0.6126196"
"1"," "
"1","0.08391443"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.858"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6261306"
"1"," "
"1","-0.06760432"
"1"," "
"1","0.6126196"
"1"," "
"1","0.08391443"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.858"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6261284"
"1"," "
"1","-0.06760652"
"1"," "
"1","0.6126196"
"1"," "
"1","0.08391443"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.858"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6261284"
"1"," "
"1","-0.06760432"
"1"," "
"1","0.6126208"
"1"," "
"1","0.08391443"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.858"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6261284"
"1"," "
"1","-0.06760432"
"1"," "
"1","0.6126196"
"1"," "
"1","0.08391298"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.853"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6252871"
"1"," "
"1","-0.06760766"
"1"," "
"1","0.6124447"
"1"," "
"1","0.08306672"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.853"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6252919"
"1"," "
"1","-0.06760766"
"1"," "
"1","0.6124447"
"1"," "
"1","0.08306672"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.853"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6252871"
"1"," "
"1","-0.06760641"
"1"," "
"1","0.6124447"
"1"," "
"1","0.08306672"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.853"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6252871"
"1"," "
"1","-0.06760766"
"1"," "
"1","0.6124516"
"1"," "
"1","0.08306672"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.853"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6252871"
"1"," "
"1","-0.06760766"
"1"," "
"1","0.6124378"
"1"," "
"1","0.08306672"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.853"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6252871"
"1"," "
"1","-0.06760766"
"1"," "
"1","0.6124447"
"1"," "
"1","0.08306753"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.852"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6243182"
"1"," "
"1","-0.06702329"
"1"," "
"1","0.6120816"
"1"," "
"1","0.08327818"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.852"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6243225"
"1"," "
"1","-0.06702329"
"1"," "
"1","0.6120816"
"1"," "
"1","0.08327818"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.852"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6243182"
"1"," "
"1","-0.06702193"
"1"," "
"1","0.6120816"
"1"," "
"1","0.08327818"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.852"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6243182"
"1"," "
"1","-0.06702464"
"1"," "
"1","0.6120816"
"1"," "
"1","0.08327818"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.852"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6243182"
"1"," "
"1","-0.06702329"
"1"," "
"1","0.6120864"
"1"," "
"1","0.08327818"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.852"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6243182"
"1"," "
"1","-0.06702329"
"1"," "
"1","0.6120816"
"1"," "
"1","0.08327888"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.852"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6243182"
"1"," "
"1","-0.06702329"
"1"," "
"1","0.6120816"
"1"," "
"1","0.08327748"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.851"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6225611"
"1"," "
"1","-0.0665193"
"1"," "
"1","0.610886"
"1"," "
"1","0.08225028"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.851"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6225658"
"1"," "
"1","-0.0665193"
"1"," "
"1","0.610886"
"1"," "
"1","0.08225028"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.851"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6225611"
"1"," "
"1","-0.0665181"
"1"," "
"1","0.610886"
"1"," "
"1","0.08225028"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.851"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6225611"
"1"," "
"1","-0.0665193"
"1"," "
"1","0.6108925"
"1"," "
"1","0.08225028"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.851"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6225611"
"1"," "
"1","-0.0665193"
"1"," "
"1","0.610886"
"1"," "
"1","0.08225074"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.851"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6225611"
"1"," "
"1","-0.0665193"
"1"," "
"1","0.610886"
"1"," "
"1","0.08224983"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6220195"
"1"," "
"1","-0.06719332"
"1"," "
"1","0.6109937"
"1"," "
"1","0.08308557"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6220243"
"1"," "
"1","-0.06719332"
"1"," "
"1","0.6109937"
"1"," "
"1","0.08308557"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6220195"
"1"," "
"1","-0.06718886"
"1"," "
"1","0.6109937"
"1"," "
"1","0.08308557"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6220195"
"1"," "
"1","-0.06719779"
"1"," "
"1","0.6109937"
"1"," "
"1","0.08308557"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6220195"
"1"," "
"1","-0.06719332"
"1"," "
"1","0.6109912"
"1"," "
"1","0.08308557"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6220195"
"1"," "
"1","-0.06719332"
"1"," "
"1","0.6109937"
"1"," "
"1","0.0830847"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.853"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6212776"
"1"," "
"1","-0.06717469"
"1"," "
"1","0.6118106"
"1"," "
"1","0.08259683"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6219434"
"1"," "
"1","-0.0672287"
"1"," "
"1","0.6110679"
"1"," "
"1","0.08304081"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6219816"
"1"," "
"1","-0.06721093"
"1"," "
"1","0.6110307"
"1"," "
"1","0.08306329"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6219862"
"1"," "
"1","-0.06721093"
"1"," "
"1","0.6110307"
"1"," "
"1","0.08306329"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6219771"
"1"," "
"1","-0.06721093"
"1"," "
"1","0.6110307"
"1"," "
"1","0.08306329"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6219816"
"1"," "
"1","-0.06720127"
"1"," "
"1","0.6110307"
"1"," "
"1","0.08306329"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6219816"
"1"," "
"1","-0.06722059"
"1"," "
"1","0.6110307"
"1"," "
"1","0.08306329"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6219816"
"1"," "
"1","-0.06721093"
"1"," "
"1","0.6110353"
"1"," "
"1","0.08306329"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6219816"
"1"," "
"1","-0.06721093"
"1"," "
"1","0.611026"
"1"," "
"1","0.08306329"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6219816"
"1"," "
"1","-0.06721093"
"1"," "
"1","0.6110307"
"1"," "
"1","0.08307024"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6219816"
"1"," "
"1","-0.06721093"
"1"," "
"1","0.6110307"
"1"," "
"1","0.08305634"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6219412"
"1"," "
"1","-0.06717037"
"1"," "
"1","0.6110321"
"1"," "
"1","0.08308132"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6219502"
"1"," "
"1","-0.06717037"
"1"," "
"1","0.6110321"
"1"," "
"1","0.08308132"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6219321"
"1"," "
"1","-0.06717037"
"1"," "
"1","0.6110321"
"1"," "
"1","0.08308132"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6219412"
"1"," "
"1","-0.06715743"
"1"," "
"1","0.6110321"
"1"," "
"1","0.08308132"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6219412"
"1"," "
"1","-0.0671833"
"1"," "
"1","0.6110321"
"1"," "
"1","0.08308132"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6219412"
"1"," "
"1","-0.06717037"
"1"," "
"1","0.6110547"
"1"," "
"1","0.08308132"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6219412"
"1"," "
"1","-0.06717037"
"1"," "
"1","0.6110095"
"1"," "
"1","0.08308132"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6219412"
"1"," "
"1","-0.06717037"
"1"," "
"1","0.6110321"
"1"," "
"1","0.08308874"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6219412"
"1"," "
"1","-0.06717037"
"1"," "
"1","0.6110321"
"1"," "
"1","0.08307389"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6219019"
"1"," "
"1","-0.06720307"
"1"," "
"1","0.6110009"
"1"," "
"1","0.08307572"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6219142"
"1"," "
"1","-0.06720307"
"1"," "
"1","0.6110009"
"1"," "
"1","0.08307572"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6218897"
"1"," "
"1","-0.06720307"
"1"," "
"1","0.6110009"
"1"," "
"1","0.08307572"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6219019"
"1"," "
"1","-0.0671957"
"1"," "
"1","0.6110009"
"1"," "
"1","0.08307572"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6219019"
"1"," "
"1","-0.06721044"
"1"," "
"1","0.6110009"
"1"," "
"1","0.08307572"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6219019"
"1"," "
"1","-0.06720307"
"1"," "
"1","0.6110137"
"1"," "
"1","0.08307572"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6219019"
"1"," "
"1","-0.06720307"
"1"," "
"1","0.6109882"
"1"," "
"1","0.08307572"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6219019"
"1"," "
"1","-0.06720307"
"1"," "
"1","0.6110009"
"1"," "
"1","0.08308129"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6219019"
"1"," "
"1","-0.06720307"
"1"," "
"1","0.6110009"
"1"," "
"1","0.08307015"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6218444"
"1"," "
"1","-0.06718979"
"1"," "
"1","0.6109927"
"1"," "
"1","0.08306824"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6218581"
"1"," "
"1","-0.06718979"
"1"," "
"1","0.6109927"
"1"," "
"1","0.08306824"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6218308"
"1"," "
"1","-0.06718979"
"1"," "
"1","0.6109927"
"1"," "
"1","0.08306824"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6218444"
"1"," "
"1","-0.06716905"
"1"," "
"1","0.6109927"
"1"," "
"1","0.08306824"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6218444"
"1"," "
"1","-0.06721054"
"1"," "
"1","0.6109927"
"1"," "
"1","0.08306824"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6218444"
"1"," "
"1","-0.06718979"
"1"," "
"1","0.6110144"
"1"," "
"1","0.08306824"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6218444"
"1"," "
"1","-0.06718979"
"1"," "
"1","0.610971"
"1"," "
"1","0.08306824"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6218444"
"1"," "
"1","-0.06718979"
"1"," "
"1","0.6109927"
"1"," "
"1","0.08308943"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6218444"
"1"," "
"1","-0.06718979"
"1"," "
"1","0.6109927"
"1"," "
"1","0.08304704"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.621758"
"1"," "
"1","-0.06722358"
"1"," "
"1","0.6109342"
"1"," "
"1","0.08311732"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.621834"
"1"," "
"1","-0.06718417"
"1"," "
"1","0.6109617"
"1"," "
"1","0.08307191"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6218639"
"1"," "
"1","-0.06718417"
"1"," "
"1","0.6109617"
"1"," "
"1","0.08307191"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6218042"
"1"," "
"1","-0.06718417"
"1"," "
"1","0.6109617"
"1"," "
"1","0.08307191"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.621834"
"1"," "
"1","-0.06716285"
"1"," "
"1","0.6109617"
"1"," "
"1","0.08307191"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.621834"
"1"," "
"1","-0.0672055"
"1"," "
"1","0.6109617"
"1"," "
"1","0.08307191"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.621834"
"1"," "
"1","-0.06718417"
"1"," "
"1","0.610974"
"1"," "
"1","0.08307191"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.621834"
"1"," "
"1","-0.06718417"
"1"," "
"1","0.6109494"
"1"," "
"1","0.08307191"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.621834"
"1"," "
"1","-0.06718417"
"1"," "
"1","0.6109617"
"1"," "
"1","0.08309384"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.621834"
"1"," "
"1","-0.06718417"
"1"," "
"1","0.6109617"
"1"," "
"1","0.08304997"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6218033"
"1"," "
"1","-0.06719587"
"1"," "
"1","0.6109603"
"1"," "
"1","0.08307719"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.621819"
"1"," "
"1","-0.06719587"
"1"," "
"1","0.6109603"
"1"," "
"1","0.08307719"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6217875"
"1"," "
"1","-0.06719587"
"1"," "
"1","0.6109603"
"1"," "
"1","0.08307719"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6218033"
"1"," "
"1","-0.06717839"
"1"," "
"1","0.6109603"
"1"," "
"1","0.08307719"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6218033"
"1"," "
"1","-0.06721335"
"1"," "
"1","0.6109603"
"1"," "
"1","0.08307719"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6218033"
"1"," "
"1","-0.06719587"
"1"," "
"1","0.6109738"
"1"," "
"1","0.08307719"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6218033"
"1"," "
"1","-0.06719587"
"1"," "
"1","0.6109468"
"1"," "
"1","0.08307719"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6218033"
"1"," "
"1","-0.06719587"
"1"," "
"1","0.6109603"
"1"," "
"1","0.08309014"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6218033"
"1"," "
"1","-0.06719587"
"1"," "
"1","0.6109603"
"1"," "
"1","0.08306423"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6217896"
"1"," "
"1","-0.0671912"
"1"," "
"1","0.610962"
"1"," "
"1","0.08304716"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6217997"
"1"," "
"1","-0.06719466"
"1"," "
"1","0.6109608"
"1"," "
"1","0.08306945"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6218281"
"1"," "
"1","-0.06719466"
"1"," "
"1","0.6109608"
"1"," "
"1","0.08306945"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6217713"
"1"," "
"1","-0.06719466"
"1"," "
"1","0.6109608"
"1"," "
"1","0.08306945"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6217997"
"1"," "
"1","-0.06717096"
"1"," "
"1","0.6109608"
"1"," "
"1","0.08306945"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6217997"
"1"," "
"1","-0.06721836"
"1"," "
"1","0.6109608"
"1"," "
"1","0.08306945"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6217997"
"1"," "
"1","-0.06719466"
"1"," "
"1","0.6109832"
"1"," "
"1","0.08306945"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6217997"
"1"," "
"1","-0.06719466"
"1"," "
"1","0.6109383"
"1"," "
"1","0.08306945"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6217997"
"1"," "
"1","-0.06719466"
"1"," "
"1","0.6109608"
"1"," "
"1","0.08308586"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6217997"
"1"," "
"1","-0.06719466"
"1"," "
"1","0.6109608"
"1"," "
"1","0.08305303"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6217963"
"1"," "
"1","-0.06718735"
"1"," "
"1","0.6109593"
"1"," "
"1","0.08307202"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6218275"
"1"," "
"1","-0.06718735"
"1"," "
"1","0.6109593"
"1"," "
"1","0.08307202"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6217651"
"1"," "
"1","-0.06718735"
"1"," "
"1","0.6109593"
"1"," "
"1","0.08307202"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6217963"
"1"," "
"1","-0.067169"
"1"," "
"1","0.6109593"
"1"," "
"1","0.08307202"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6217963"
"1"," "
"1","-0.0672057"
"1"," "
"1","0.6109593"
"1"," "
"1","0.08307202"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6217963"
"1"," "
"1","-0.06718735"
"1"," "
"1","0.6109804"
"1"," "
"1","0.08307202"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6217963"
"1"," "
"1","-0.06718735"
"1"," "
"1","0.6109382"
"1"," "
"1","0.08307202"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6217963"
"1"," "
"1","-0.06718735"
"1"," "
"1","0.6109593"
"1"," "
"1","0.08308694"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6217963"
"1"," "
"1","-0.06718735"
"1"," "
"1","0.6109593"
"1"," "
"1","0.08305709"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6217819"
"1"," "
"1","-0.06718134"
"1"," "
"1","0.6109541"
"1"," "
"1","0.08306703"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6217641"
"1"," "
"1","-0.06717393"
"1"," "
"1","0.6109477"
"1"," "
"1","0.08306088"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.848"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6217945"
"1"," "
"1","-0.06717393"
"1"," "
"1","0.6109477"
"1"," "
"1","0.08306088"
"1"," "
"1","
"
